Date;Order;DoW;Product;Price[$];Period;Period2;Max_rate [%];Halfpoint;Bet;Bet2;Bet3;Count;Counthalf;Price_rel[$];Price_rel[%];
12.4.2015;257;6;BTC;377;15-16;15-18;1,964769648;0;0;0;0;1;1;-16198;2,274509804;
12.11.2015;258;6;BTC;453;15-16;15-18;2,360850532;0;0;0;0;1;1;-16122;2,733031674;
12.18.2015;259;6;BTC;465;15-16;15-18;2,423389619;0;0;0;0;1;1;-16110;2,805429864;
1.8.2016;260;6;BTC;457;15-16;15-18;2,381696894;0;0;0;0;1;1;-16118;2,757164404;
1.15.2016;261;6;BTC;449;15-16;15-18;2,340004169;0;0;0;0;1;1;-16126;2,708898944;
1.22.2016;262;6;BTC;416;15-16;15-18;2,16802168;0;0;0;0;1;1;-16159;2,509803922;
1.29.2016;263;6;BTC;402;15-16;15-18;2,095059412;0;0;0;0;1;1;-16173;2,425339367;
2.5.2016;264;6;BTC;388;15-16;15-18;2,022097144;0;0;0;0;1;1;-16187;2,340874811;
2.12.2016;265;6;BTC;383;15-16;15-18;1,996039191;0;0;0;0;1;1;-16192;2,310708899;
2.19.2016;266;6;BTC;421;15-16;15-18;2,194079633;0;0;0;0;1;1;-16154;2,539969834;
2.26.2016;267;6;BTC;439;15-16;15-18;2,287888263;0;0;0;0;1;1;-16136;2,648567119;
3.4.2016;268;6;BTC;435;15-16;15-18;2,267041901;0;0;0;0;1;1;-16140;2,624434389;
3.11.2016;269;6;BTC;419;15-16;15-18;2,183656452;0;0;0;0;1;1;-16156;2,527903469;
3.18.2016;270;6;BTC;418;15-16;15-18;2,178444861;0;0;0;0;1;1;-16157;2,521870287;
3.25.2016;271;6;BTC;418;15-16;15-18;2,178444861;0;0;0;0;1;1;-16157;2,521870287;
4.1.2016;272;6;BTC;425;15-16;15-18;2,214925995;0;0;0;0;1;1;-16150;2,564102564;
4.8.2016;273;6;BTC;423;15-16;15-18;2,204502814;0;0;0;0;1;1;-16152;2,552036199;
4.15.2016;274;6;BTC;429;15-16;15-18;2,235772358;0;0;0;0;1;1;-16146;2,588235294;
4.22.2016;275;6;BTC;451;15-16;15-18;2,35042735;0;0;0;0;1;1;-16124;2,720965309;
4.29.2016;276;6;BTC;467;15-16;15-18;2,4338128;0;0;0;0;1;1;-16108;2,817496229;
5.6.2016;277;6;BTC;458;15-16;15-18;2,386908484;0;0;0;0;1;1;-16117;2,763197587;
5.13.2016;278;6;BTC;461;15-16;15-18;2,402543256;0;0;0;0;1;1;-16114;2,781297134;
5.20.2016;279;6;BTC;458;15-16;15-18;2,386908484;0;0;0;0;1;1;-16117;2,763197587;
5.27.2016;280;6;BTC;472;15-16;15-18;2,459870753;0;0;0;0;1;1;-16103;2,847662142;
6.3.2016;281;6;BTC;570;15-16;15-18;2,970606629;0;0;0;0;1;1;-16005;3,438914027;
6.10.2016;282;6;BTC;585;15-16;15-18;3,048780488;0;0;0;0;1;1;-15990;3,529411765;
6.17.2016;283;6;BTC;767;15-16;15-18;3,997289973;0;0;0;0;1;1;-15808;4,62745098;
6.24.2016;284;6;BTC;761;15-16;15-18;3,966020429;0;0;0;0;1;1;-15814;4,591251885;
7.1.2016;285;6;BTC;675;15-16;15-18;3,51782364;0;0;0;0;1;1;-15900;4,07239819;
7.8.2016;286;6;BTC;702;15-16;15-18;3,658536585;300;0;0;0;1;1;-15873;4,235294118;x
7.15.2016;287;6;BTC;665;15-16;15-18;3,465707734;0;0;0;0;1;1;-15910;4,012066365;
7.22.2016;288;6;BTC;680;15-16;15-18;3,543881593;0;0;0;0;1;1;-15895;4,102564103;
7.29.2016;289;6;BTC;661;15-16;15-18;3,444861372;0;0;0;0;1;1;-15914;3,987933635;
8.5.2016;290;6;BTC;655;15-16;15-18;3,413591828;0;0;0;0;1;1;-15920;3,95173454;
8.12.2016;291;6;BTC;592;15-16;15-18;3,085261622;0;0;0;0;1;1;-15983;3,571644042;
8.19.2016;292;6;BTC;584;15-16;15-18;3,043568897;0;0;0;0;1;1;-15991;3,523378582;
8.26.2016;293;6;BTC;583;15-16;15-18;3,038357307;0;0;0;0;1;1;-15992;3,5173454;
9.2.2016;294;6;BTC;576;15-16;15-18;3,001876173;0;0;0;0;1;1;-15999;3,475113122;
9.9.2016;295;6;BTC;626;15-16;15-18;3,262455701;0;0;0;0;1;1;-15949;3,776772247;
9.16.2016;296;6;BTC;622;15-16;15-18;3,241609339;0;0;0;0;1;1;-15953;3,752639517;
9.23.2016;297;6;BTC;609;15-16;15-18;3,173858662;0;0;0;0;1;1;-15966;3,674208145;
9.30.2016;298;6;BTC;608;15-16;15-18;3,168647071;0;0;0;0;1;1;-15967;3,668174962;
10.7.2016;299;6;BTC;615;15-16;15-18;3,205128205;0;0;0;0;1;1;-15960;3,71040724;
10.14.2016;300;6;BTC;639;15-16;15-18;3,330206379;0;0;0;0;1;1;-15936;3,85520362;
10.21.2016;301;6;BTC;639;15-16;15-18;3,330206379;0;0;0;0;1;1;-15936;3,85520362;
10.28.2016;302;6;BTC;686;15-16;15-18;3,575151136;0;0;0;0;1;1;-15889;4,138763198;
11.4.2016;303;6;BTC;742;15-16;15-18;3,867000208;0;0;0;0;1;1;-15833;4,476621418;
11.11.2016;304;6;BTC;722;15-16;15-18;3,762768397;0;0;0;0;1;1;-15853;4,355957768;
11.18.2016;305;6;BTC;749;15-16;15-18;3,903481343;0;0;0;0;1;1;-15826;4,518853695;
11.25.2016;306;6;BTC;751;15-16;15-18;3,913904524;0;0;0;0;1;1;-15824;4,53092006;
12.2.2016;307;6;BTC;770;15-16;15-18;4,012924745;0;0;0;0;1;1;-15805;4,645550528;
12.9.2016;308;6;BTC;770;15-16;15-18;4,012924745;0;0;0;0;1;1;-15805;4,645550528;
12.16.2016;309;6;BTC;781;15-16;15-18;4,070252241;0;0;0;0;1;1;-15794;4,711915535;
12.23.2016;310;6;BTC;914;15-16;15-18;4,763393788;0;0;0;0;1;1;-15661;5,514328808;
12.30.2016;311;6;BTC;976;15-16;15-18;5,086512404;0;0;0;0;1;1;-15599;5,888386124;
1.6.2017;312;6;BTC;1115;17-18;15-18;5,810923494;0;0;0;0;1;1;-15460;6,726998492;
1.13.2017;313;6;BTC;910;17-18;15-18;4,742547425;0;0;0;0;1;1;-15665;5,490196078;
1.20.2017;314;6;BTC;906;17-18;15-18;4,721701063;0;0;0;0;1;1;-15669;5,466063348;
1.27.2017;315;6;BTC;924;17-18;15-18;4,815509694;0;0;0;0;1;1;-15651;5,574660633;
2.3.2017;316;6;BTC;1017;17-18;15-18;5,300187617;0;0;0;0;1;1;-15558;6,135746606;
2.10.2017;317;6;BTC;1052;17-18;15-18;5,482593287;0;0;0;0;1;1;-15523;6,346907994;
2.17.2017;318;6;BTC;1055;17-18;15-18;5,498228059;0;0;0;0;1;1;-15520;6,365007541;
2.24.2017;319;6;BTC;1188;17-18;15-18;6,191369606;0;0;0;0;1;1;-15387;7,167420814;
3.3.2017;320;6;BTC;1285;17-18;15-18;6,696893892;0;0;0;0;1;1;-15290;7,752639517;
3.10.2017;321;6;BTC;1278;17-18;15-18;6,660412758;0;0;0;0;1;1;-15297;7,71040724;
3.17.2017;322;6;BTC;1257;17-18;15-18;6,550969356;0;0;0;0;1;1;-15318;7,583710407;
3.24.2017;323;6;BTC;1114;17-18;15-18;5,805711903;0;0;0;0;1;1;-15461;6,720965309;
3.31.2017;324;6;BTC;1070;17-18;15-18;5,576401918;0;0;0;0;1;1;-15505;6,455505279;
4.7.2017;325;6;BTC;1191;17-18;15-18;6,207004378;0;0;0;0;1;1;-15384;7,185520362;
4.14.2017;326;6;BTC;1219;17-18;15-18;6,352928914;0;0;0;0;1;1;-15356;7,354449472;
4.21.2017;327;6;BTC;1244;17-18;15-18;6,483218678;0;0;0;0;1;1;-15331;7,505279035;
4.28.2017;328;6;BTC;1332;17-18;15-18;6,941838649;0;0;0;0;1;1;-15243;8,036199095;
5.5.2017;329;6;BTC;1537;17-18;15-18;8,010214718;0;0;0;0;1;1;-15038;9,273001508;
5.12.2017;330;6;BTC;1828;17-18;15-18;9,526787576;0;0;0;0;1;1;-14747;11,02865762;
5.19.2017;331;6;BTC;1958;17-18;15-18;10,20429435;0;0;0;0;1;1;-14617;11,81297134;
5.26.2017;332;6;BTC;2420;17-18;15-18;12,6120492;0;0;0;0;1;1;-14155;14,60030166;
6.2.2017;333;6;BTC;2489;17-18;15-18;12,97164895;0;0;0;0;1;1;-14086;15,01659125;
6.9.2017;334;6;BTC;2881;17-18;15-18;15,01459245;0;0;0;0;1;1;-13694;17,38159879;
6.16.2017;335;6;BTC;2954;17-18;15-18;15,39503857;0;0;0;0;1;1;-13621;17,82202112;
6.23.2017;336;6;BTC;2740;17-18;15-18;14,27975818;0;0;0;0;1;1;-13835;16,53092006;
6.30.2017;337;6;BTC;2565;17-18;15-18;13,36772983;0;0;0;0;1;1;-14010;15,47511312;
7.7.2017;338;6;BTC;2603;17-18;15-18;13,56577027;0;0;0;0;1;1;-13972;15,70437406;
7.14.2017;339;6;BTC;2550;17-18;15-18;13,28955597;0;0;0;0;1;1;-14025;15,38461538;
7.21.2017;340;6;BTC;2875;17-18;15-18;14,98332291;0;0;0;0;1;1;-13700;17,3453997;
7.28.2017;341;6;BTC;2833;17-18;15-18;14,76443611;0;0;0;0;1;1;-13742;17,09200603;
8.4.2017;342;6;BTC;2856;17-18;15-18;14,88430269;0;0;0;0;1;1;-13719;17,23076923;
8.11.2017;343;6;BTC;3645;17-18;15-18;18,99624765;0;0;0;0;1;1;-12930;21,99095023;
8.18.2017;344;6;BTC;4379;17-18;15-18;22,82155514;0;0;0;0;1;1;-12196;26,41930618;
8.25.2017;345;6;BTC;4356;17-18;15-18;22,70168856;0;0;0;0;1;1;-12219;26,28054299;
9.1.2017;346;6;BTC;4922;17-18;15-18;25,65144882;0;0;0;0;1;1;-11653;29,69532428;
9.8.2017;347;6;BTC;4615;17-18;15-18;24,05149051;0;0;0;0;1;1;-11960;27,84313725;
9.15.2017;348;6;BTC;4309;17-18;15-18;22,4567438;0;0;0;0;1;1;-12266;25,99698341;
9.22.2017;349;6;BTC;4102;17-18;15-18;21,37794455;0;0;0;0;1;1;-12473;24,74811463;
9.29.2017;350;6;BTC;4199;17-18;15-18;21,88346883;0;0;0;0;1;1;-12376;25,33333333;
10.6.2017;351;6;BTC;4391;17-18;15-18;22,88409423;0;0;0;0;1;1;-12184;26,49170437;
10.13.2017;352;6;BTC;5654;17-18;15-18;29,46633312;0;0;0;0;1;1;-10921;34,11161388;
10.20.2017;353;6;BTC;5977;17-18;15-18;31,14967688;0;0;0;0;1;1;-10598;36,06033183;
10.27.2017;354;6;BTC;6013;17-18;15-18;31,33729414;0;0;0;0;1;1;-10562;36,2775264;
11.3.2017;355;6;BTC;7147;17-18;15-18;37,24723786;0;0;0;0;1;1;-9428;43,11915535;
11.10.2017;356;6;BTC;7450;17-18;15-18;38,8263498;0;0;0;0;1;1;-9125;44,94720965;
11.17.2017;357;6;BTC;7847;17-18;15-18;40,89535126;0;0;0;0;1;1;-8728;47,34238311;
11.24.2017;358;6;BTC;8226;17-18;15-18;42,87054409;0;0;0;0;1;1;-8349;49,62895928;
12.1.2017;359;6;BTC;10840;17-18;15-18;56,49364186;0;0;0;0;1;1;-5735;65,39969834;
12.8.2017;360;6;BTC;16600;17-18;15-18;86,51240359;0;0;0;0;1;1;25;100,1508296;
12.15.2017;361;6;BTC;16575;17-18;15-18;86,38211382;0;300;300;300;1;1;0;100;x
12.22.2017;362;6;BTC;19188;17-18;15-18;100;0;0;0;0;1;1;2613;115,7647059;
12.29.2017;363;6;BTC;15764;17-18;15-18;82,15551386;0;0;0;0;1;1;-811;95,10708899;
1.5.2018;364;6;BTC;16928;17-18;15-18;88,22180529;0;0;0;0;1;1;353;102,1297134;
1.12.2018;365;6;BTC;17150;17-18;15-18;89,3787784;0;0;0;0;1;1;575;103,4690799;
1.19.2018;366;6;BTC;14198;17-18;15-18;73,99416302;0;0;0;0;1;1;-2377;85,65912519;
1.26.2018;367;6;BTC;12776;17-18;15-18;66,58328122;0;0;0;0;1;1;-3799;77,07993967;
2.2.2018;368;6;BTC;11686;17-18;15-18;60,90264749;0;0;0;0;1;1;-4889;70,50377074;
2.9.2018;369;6;BTC;9226;17-18;15-18;48,08213467;0;0;0;0;1;1;-7349;55,66214178;
2.16.2018;370;6;BTC;10196;17-18;15-18;53,13737753;0;0;0;0;1;1;-6379;61,51432881;
2.23.2018;371;6;BTC;11233;17-18;15-18;58,54179696;0;0;0;0;1;1;-5342;67,77073906;
3.2.2018;372;6;BTC;11030;17-18;15-18;57,48384407;0;0;0;0;1;1;-5545;66,54600302;
3.9.2018;373;6;BTC;11463;17-18;15-18;59,74046279;0;0;0;0;1;1;-5112;69,15837104;
3.16.2018;374;6;BTC;9535;17-18;15-18;49,69251616;0;0;0;0;1;1;-7040;57,52639517;
3.23.2018;375;6;BTC;8921;17-18;15-18;46,49259954;0;0;0;0;1;1;-7654;53,82202112;
3.30.2018;376;6;BTC;8547;17-18;15-18;44,54346467;0;0;0;0;1;1;-8028;51,56561086;
4.6.2018;377;6;BTC;7416;17-18;15-18;38,64915572;0;0;0;0;1;1;-9159;44,74208145;
4.13.2018;378;6;BTC;7924;17-18;15-18;41,29664374;0;0;0;0;1;1;-8651;47,80693816;
4.20.2018;379;6;BTC;8861;17-18;15-18;46,17990411;0;0;0;0;1;1;-7714;53,46003017;
4.27.2018;380;6;BTC;9648;17-18;15-18;50,28142589;0;0;0;0;1;1;-6927;58,2081448;
5.4.2018;381;6;BTC;9732;17-18;15-18;50,7191995;0;0;0;0;1;1;-6843;58,71493213;
5.11.2018;382;6;BTC;9823;17-18;15-18;51,19345424;0;0;0;0;1;1;-6752;59,26395173;
5.18.2018;383;6;BTC;8697;17-18;15-18;45,32520325;0;0;0;0;1;1;-7878;52,47058824;
5.25.2018;384;6;BTC;8518;17-18;15-18;44,39232854;0;0;0;0;1;1;-8057;51,39064857;
6.1.2018;385;6;BTC;7512;17-18;15-18;39,14946842;0;0;0;0;1;1;-9063;45,32126697;
6.8.2018;386;6;BTC;7704;17-18;15-18;40,15009381;0;0;0;0;1;1;-8871;46,47963801;
6.15.2018;387;6;BTC;7493;17-18;15-18;39,0504482;0;0;0;0;1;1;-9082;45,2066365;
6.22.2018;388;6;BTC;6757;17-18;15-18;35,21471753;0;0;0;0;1;1;-9818;40,76621418;
6.29.2018;389;6;BTC;6254;17-18;15-18;32,59328747;0;0;0;0;1;1;-10321;37,73152338;
7.6.2018;390;6;BTC;6613;17-18;15-18;34,46424849;0;0;0;0;1;1;-9962;39,8974359;
7.13.2018;391;6;BTC;6760;17-18;15-18;35,2303523;0;0;0;0;1;1;-9815;40,78431373;
7.20.2018;392;6;BTC;7471;17-18;15-18;38,9357932;0;0;0;0;1;1;-9104;45,07390649;
7.27.2018;393;6;BTC;8404;17-18;15-18;43,79820721;0;0;0;0;1;1;-8171;50,70286576;
8.3.2018;394;6;BTC;8238;17-18;15-18;42,93308318;0;0;0;0;1;1;-8337;49,70135747;
8.10.2018;395;6;BTC;7033;17-18;15-18;36,65311653;0;0;0;0;1;1;-9542;42,43137255;
8.17.2018;396;6;BTC;6580;17-18;15-18;34,292266;0;0;0;0;1;1;-9995;39,69834087;
8.24.2018;397;6;BTC;6693;17-18;15-18;34,88117573;0;0;0;0;1;1;-9882;40,3800905;
8.31.2018;398;6;BTC;7081;17-18;15-18;36,90327288;0;0;0;0;1;1;-9494;42,72096531;
9.7.2018;399;6;BTC;7361;17-18;15-18;38,36251824;0;0;0;0;1;1;-9214;44,41025641;
9.14.2018;400;6;BTC;6486;17-18;15-18;33,80237649;0;0;0;0;1;1;-10089;39,13122172;
9.21.2018;401;6;BTC;6749;17-18;15-18;35,17302481;0;0;0;0;1;1;-9826;40,71794872;
9.28.2018;402;6;BTC;6710;17-18;15-18;34,96977277;0;0;0;0;1;1;-9865;40,4826546;
10.5.2018;403;6;BTC;6598;17-18;15-18;34,38607463;0;0;0;0;1;1;-9977;39,80693816;
10.12.2018;404;6;BTC;6605;17-18;15-18;34,42255576;0;0;0;0;1;1;-9970;39,84917044;
10.19.2018;405;6;BTC;6461;17-18;15-18;33,67208672;0;0;0;0;1;1;-10114;38,98039216;
10.26.2018;406;6;BTC;6413;17-18;15-18;33,42193037;0;0;0;0;1;1;-10162;38,6907994;
11.2.2018;407;6;BTC;6408;17-18;15-18;33,39587242;0;0;0;0;1;1;-10167;38,66063348;
11.9.2018;408;6;BTC;6501;17-18;15-18;33,88055034;0;0;0;0;1;1;-10074;39,22171946;
11.16.2018;409;6;BTC;6358;17-18;15-18;33,13529289;0;0;0;0;1;1;-10217;38,35897436;
11.23.2018;410;6;BTC;5559;17-18;15-18;28,97123202;0;0;0;0;1;1;-11016;33,53846154;
11.30.2018;411;6;BTC;4250;17-18;15-18;22,14925995;0;0;0;0;1;1;-12325;25,64102564;
12.7.2018;412;6;BTC;4140;17-18;15-18;21,57598499;0;0;0;0;1;1;-12435;24,97737557;
12.14.2018;413;6;BTC;3530;17-18;15-18;18,39691474;0;0;0;0;1;1;-13045;21,29713424;
12.21.2018;414;6;BTC;4074;17-18;15-18;21,23202001;0;0;0;0;1;1;-12501;24,57918552;
12.28.2018;415;6;BTC;4036;17-18;15-18;21,03397957;0;0;0;0;1;1;-12539;24,34992459;x
1.4.2019;416;6;BTC;3886;19-20;19-22;5,751924216;0;0;0;0;1;1;-12689;23,44494721;
1.11.2019;417;6;BTC;4041;19-20;19-22;5,981349911;0;0;0;0;1;1;-12534;24,3800905;
1.18.2019;418;6;BTC;3664;19-20;19-22;5,423327413;0;0;0;0;1;1;-12911;22,10558069;
1.25.2019;419;6;BTC;3681;19-20;19-22;5,448490231;0;0;0;0;1;1;-12894;22,2081448;
2.1.2019;420;6;BTC;3556;19-20;19-22;5,263469509;0;0;0;0;1;1;-13019;21,45399698;
2.8.2019;421;6;BTC;3623;19-20;19-22;5,362640616;0;0;0;0;1;1;-12952;21,85822021;
2.15.2019;422;6;BTC;3650;19-20;19-22;5,402605092;0;0;0;0;1;1;-12925;22,02111614;
2.22.2019;423;6;BTC;3940;19-20;19-22;5,831853168;0;0;0;0;1;1;-12635;23,77073906;
3.1.2019;424;6;BTC;4114;19-20;19-22;6,089402013;0;0;0;0;1;1;-12461;24,82051282;
3.8.2019;425;6;BTC;3857;19-20;19-22;5,708999408;0;0;0;0;1;1;-12718;23,26998492;
3.15.2019;426;6;BTC;3916;19-20;19-22;5,796329189;0;0;0;0;1;1;-12659;23,62594268;
3.22.2019;427;6;BTC;4032;19-20;19-22;5,968028419;0;0;0;0;1;1;-12543;24,32579186;
3.29.2019;428;6;BTC;4090;19-20;19-22;6,053878034;0;0;0;0;1;1;-12485;24,67571644;
4.5.2019;429;6;BTC;5040;19-20;19-22;7,460035524;0;0;0;0;1;1;-11535;30,40723982;
4.12.2019;430;6;BTC;5323;19-20;19-22;7,878922439;0;0;0;0;1;1;-11252;32,11463047;
4.19.2019;431;6;BTC;5290;19-20;19-22;7,830076969;0;0;0;0;1;1;-11285;31,91553544;
4.26.2019;432;6;BTC;5531;19-20;19-22;8,186796921;0;0;0;0;1;1;-11044;33,36953243;
5.3.2019;433;6;BTC;5658;19-20;19-22;8,374777975;0;0;0;0;1;1;-10917;34,13574661;
5.10.2019;434;6;BTC;6343;19-20;19-22;9,388691533;0;0;0;0;1;1;-10232;38,26847662;
5.17.2019;435;6;BTC;8209;19-20;19-22;12,15068088;0;0;0;0;1;1;-8366;49,52639517;
5.24.2019;436;6;BTC;8200;19-20;19-22;12,13735938;0;0;0;0;1;1;-8375;49,47209653;
5.31.2019;437;6;BTC;8771;19-20;19-22;12,98253404;0;0;0;0;1;1;-7804;52,91704374;
6.7.2019;438;6;BTC;8734;19-20;19-22;12,92776791;0;0;0;0;1;1;-7841;52,69381599;
6.14.2019;439;6;BTC;8698;19-20;19-22;12,87448194;0;0;0;0;1;1;-7877;52,47662142;
6.21.2019;440;6;BTC;10222;19-20;19-22;15,13025459;0;0;0;0;1;1;-6353;61,67119155;
6.28.2019;441;6;BTC;12921;19-20;19-22;19,12522202;0;0;0;0;1;1;-3654;77,95475113;
7.5.2019;442;6;BTC;11967;19-20;19-22;17,71314387;0;0;0;0;1;1;-4608;72,19909502;
7.12.2019;443;6;BTC;12567;19-20;19-22;18,60124334;0;0;0;0;1;1;-4008;75,81900452;
7.19.2019;444;6;BTC;11379;19-20;19-22;16,84280639;0;0;0;0;1;1;-5196;68,65158371;
7.26.2019;445;6;BTC;10750;19-20;19-22;15,91178212;0;0;0;0;1;1;-5825;64,85671192;
8.2.2019;446;6;BTC;10530;19-20;19-22;15,58614565;0;0;0;0;1;1;-6045;63,52941176;
8.9.2019;447;6;BTC;11983;19-20;19-22;17,73682652;0;0;0;0;1;1;-4592;72,29562594;
8.16.2019;448;6;BTC;11529;19-20;19-22;17,06483126;0;0;0;0;1;1;-5046;69,55656109;
8.23.2019;449;6;BTC;10927;19-20;19-22;16,17377146;0;0;0;0;1;1;-5648;65,92458522;
8.30.2019;450;6;BTC;10361;19-20;19-22;15,33599763;0;0;0;0;1;1;-6214;62,50980392;
9.6.2019;451;6;BTC;10618;19-20;19-22;15,71640024;0;0;0;0;1;1;-5957;64,06033183;
9.13.2019;452;6;BTC;10484;19-20;19-22;15,51805802;0;0;0;0;1;1;-6091;63,25188537;
9.20.2019;453;6;BTC;10355;19-20;19-22;15,32711664;0;0;0;0;1;1;-6220;62,47360483;
9.27.2019;454;6;BTC;10021;19-20;19-22;14,83274127;0;0;0;0;1;1;-6554;60,45852187;
10.4.2019;455;6;BTC;8373;19-20;19-22;12,39342806;0;0;0;0;1;1;-8202;50,5158371;
10.11.2019;456;6;BTC;8586;19-20;19-22;12,70870337;0;0;0;0;1;1;-7989;51,80090498;
10.18.2019;457;6;BTC;8363;19-20;19-22;12,37862641;0;0;0;0;1;1;-8212;50,45550528;
10.25.2019;458;6;BTC;8663;19-20;19-22;12,82267614;0;0;0;0;1;1;-7912;52,26546003;
11.1.2019;459;6;BTC;9557;19-20;19-22;14,14594435;0;0;0;0;1;1;-7018;57,65912519;
11.8.2019;460;6;BTC;9411;19-20;19-22;13,92984014;0;0;0;0;1;1;-7164;56,77828054;
11.15.2019;461;6;BTC;9024;19-20;19-22;13,35701599;0;0;0;0;1;1;-7551;54,44343891;
11.22.2019;462;6;BTC;8499;19-20;19-22;12,57992895;0;0;0;0;1;1;-8076;51,2760181;
11.29.2019;463;6;BTC;7754;19-20;19-22;11,47720545;0;0;0;0;1;1;-8821;46,78129713;
12.6.2019;464;6;BTC;7551;19-20;19-22;11,17673179;0;0;0;0;1;1;-9024;45,55656109;
12.13.2019;465;6;BTC;7524;19-20;19-22;11,13676732;0;0;0;0;1;1;-9051;45,39366516;
12.20.2019;466;6;BTC;7287;19-20;19-22;10,78596803;0;0;0;0;1;1;-9288;43,9638009;
12.27.2019;467;6;BTC;7510;19-20;19-22;11,116045;0;0;0;0;1;1;-9065;45,3092006;
1.3.2020;468;6;BTC;7386;19-20;19-22;10,93250444;0;0;0;0;1;1;-9189;44,56108597;
1.10.2020;469;6;BTC;8200;19-20;19-22;12,13735938;0;0;0;0;1;1;-8375;49,47209653;
1.17.2020;470;6;BTC;8893;19-20;19-22;13,16311427;0;0;0;0;1;1;-7682;53,65309201;
1.24.2020;471;6;BTC;8909;19-20;19-22;13,18679692;0;0;0;0;1;1;-7666;53,74962293;
1.31.2020;472;6;BTC;9500;19-20;19-22;14,0615749;0;0;0;0;1;1;-7075;57,31523379;
2.7.2020;473;6;BTC;9803;19-20;19-22;14,51006513;0;0;0;0;1;1;-6772;59,14328808;
2.14.2020;474;6;BTC;10364;19-20;19-22;15,34043813;0;0;0;0;1;1;-6211;62,52790347;
2.21.2020;475;6;BTC;10185;19-20;19-22;15,07548845;0;0;0;0;1;1;-6390;61,4479638;
2.28.2020;476;6;BTC;9965;19-20;19-22;14,74985198;0;0;0;0;1;1;-6610;60,12066365;
3.6.2020;477;6;BTC;9154;19-20;19-22;13,54943754;0;0;0;0;1;1;-7421;55,22775264;
3.13.2020;478;6;BTC;8894;19-20;19-22;13,16459443;0;0;0;0;1;1;-7681;53,65912519;
3.20.2020;479;6;BTC;6210;19-20;19-22;9,191829485;0;0;0;0;1;1;-10365;37,46606335;
3.27.2020;480;6;BTC;6769;19-20;19-22;10,01924216;0;0;0;0;1;1;-9806;40,83861237;
4.3.2020;481;6;BTC;6802;19-20;19-22;10,06808763;0;0;0;0;1;1;-9773;41,03770739;
4.10.2020;482;6;BTC;7367;19-20;19-22;10,90438129;0;0;0;0;1;1;-9208;44,44645551;
4.17.2020;483;6;BTC;7112;19-20;19-22;10,52693902;0;0;0;0;1;1;-9463;42,90799397;
4.24.2020;484;6;BTC;7506;19-20;19-22;11,11012433;0;0;0;0;1;1;-9069;45,28506787;
5.1.2020;485;6;BTC;8832;19-20;19-22;13,07282416;0;0;0;0;1;1;-7743;53,28506787;
5.8.2020;486;6;BTC;10000;19-20;19-22;14,80165779;300;0;0;0;1;1;-6575;60,33182504;x
5.15.2020;487;6;BTC;9794;19-20;19-22;14,49674364;0;0;0;0;1;1;-6781;59,08898944;
5.22.2020;488;6;BTC;9788;19-20;19-22;14,48786264;0;0;0;0;1;1;-6787;59,05279035;
5.29.2020;489;6;BTC;9577;19-20;19-22;14,17554766;0;0;0;0;1;1;-6998;57,77978884;
6.5.2020;490;6;BTC;10204;19-20;19-22;15,1036116;0;0;0;0;1;1;-6371;61,56259427;
6.12.2020;491;6;BTC;9894;19-20;19-22;14,64476021;0;0;0;0;1;1;-6681;59,69230769;
6.19.2020;492;6;BTC;9530;19-20;19-22;14,10597987;0;0;0;0;1;1;-7045;57,49622926;
6.26.2020;493;6;BTC;9683;19-20;19-22;14,33244523;0;0;0;0;1;1;-6892;58,41930618;
7.3.2020;494;6;BTC;9233;19-20;19-22;13,66637063;0;0;0;0;1;1;-7342;55,70437406;
7.10.2020;495;6;BTC;9437;19-20;19-22;13,96832445;0;0;0;0;1;1;-7138;56,93514329;
7.17.2020;496;6;BTC;9306;19-20;19-22;13,77442274;0;0;0;0;1;1;-7269;56,14479638;
7.24.2020;497;6;BTC;9617;19-20;19-22;14,23475429;0;0;0;0;1;1;-6958;58,02111614;
7.31.2020;498;6;BTC;11357;19-20;19-22;16,81024275;0;0;0;0;1;1;-5218;68,5188537;
8.7.2020;499;6;BTC;11817;19-20;19-22;17,49111901;0;0;0;0;1;1;-4758;71,29411765;
8.14.2020;500;6;BTC;11895;19-20;19-22;17,60657194;0;0;0;0;1;1;-4680;71,76470588;
8.21.2020;501;6;BTC;12298;19-20;19-22;18,20307874;0;0;0;0;1;1;-4277;74,19607843;
8.28.2020;502;6;BTC;11762;19-20;19-22;17,40970989;0;0;0;0;1;1;-4813;70,96229261;
9.4.2020;503;6;BTC;11924;19-20;19-22;17,64949674;0;0;0;0;1;1;-4651;71,93966817;
9.11.2020;504;6;BTC;10393;19-20;19-22;15,38336294;0;0;0;0;1;1;-6182;62,70286576;
9.18.2020;505;6;BTC;10952;19-20;19-22;16,21077561;0;0;0;0;1;1;-5623;66,07541478;
9.25.2020;506;6;BTC;11077;19-20;19-22;16,39579633;0;0;0;0;1;1;-5498;66,82956259;
10.2.2020;507;6;BTC;10836;19-20;19-22;16,03907638;0;0;0;0;1;1;-5739;65,37556561;
10.9.2020;508;6;BTC;11052;19-20;19-22;16,35879218;0;0;0;0;1;1;-5523;66,67873303;
10.16.2020;509;6;BTC;11536;19-20;19-22;17,07519242;0;0;0;0;1;1;-5039;69,59879336;
10.23.2020;510;6;BTC;12983;19-20;19-22;19,2169923;0;0;0;0;1;1;-3592;78,32880845;
